### Summary ###


Call:
   felm(formula = cost ~ app + route + driven_distance + filling_stations +      fuel_type + morning + midday + afternoon + night + mon +      tue + wed + thu + fri + +bab_station + brand | rs_start +      rs_end, data = observations, exactDOF = "rM") 

Residuals:
    Min      1Q  Median      3Q     Max 
-6454.7   -62.2    -6.1    49.5 14759.1 

Coefficients:
                   Estimate Std. Error t value Pr(>|t|)    
rs_start.05762  -66.3472678  2546    1 rs_start 05762
rs_start.05766  -38.3259973  5012    1 rs_start 05766
rs_start.05770  -20.8079142  4898    1 rs_start 05770
rs_start.05774  -36.6825320  4132    1 rs_start 05774
rs_start.05911  -39.4558211   472    1 rs_start 05911
rs_start.05913  -56.2076931   472    1 rs_start 05913
rs_start.05914  -49.7742790   468    1 rs_start 05914
rs_start.05915  -54.9170135   468    1 rs_start 05915
rs_start.05916  -55.3377010   468    1 rs_start 05916
rs_start.05954  -52.0345656  4094    1 rs_start 05954
rs_start.05958  -41.8101357  4006    1 rs_start 05958
rs_start.05962  -45.9417274  6274    1 rs_start 05962
rs_start.05966  -48.6200225  3192    1 rs_start 05966
rs_start.05970  -52.8042252  4416    1 rs_start 05970
rs_start.05974  -51.2584338  5832    1 rs_start 05974
rs_start.05978  -48.3279037  4554    1 rs_start 05978
rs_start.06411  -51.1813765   326    1 rs_start 06411
rs_start.06412  -64.8200505   402    1 rs_start 06412
rs_start.06413  -66.7519594   402    1 rs_start 06413
rs_start.06414  -57.8769759   400    1 rs_start 06414
rs_start.06431  -86.6490411  3194    1 rs_start 06431
rs_start.06432  -72.9506387  4902    1 rs_start 06432
rs_start.06433  -66.8881254  4152    1 rs_start 06433
rs_start.06434  -60.9959912  2706    1 rs_start 06434
rs_start.06435  -82.1318308  5732    1 rs_start 06435
rs_start.06436  -59.5640835  4134    1 rs_start 06436
rs_start.06437  -75.6624954  1198    1 rs_start 06437
rs_start.06438  -70.5143941  4572    1 rs_start 06438
rs_start.06439  -81.0473154  2886    1 rs_start 06439
rs_start.06440  -62.3403156  3664    1 rs_start 06440
rs_start.06531  -89.1409125  4494    1 rs_start 06531
rs_start.06532  -84.9782108  3766    1 rs_start 06532
rs_start.06533  -71.2573320  1688    1 rs_start 06533
rs_start.06534  -76.1934605  2594    1 rs_start 06534
rs_start.06535  -35.5977110  1098    1 rs_start 06535
rs_start.06611  -86.1838645   394    1 rs_start 06611
rs_start.06631 -100.6766188  2530    1 rs_start 06631
rs_start.06632  -93.7412947  1452    1 rs_start 06632
rs_start.06633  -85.1872388  3302    1 rs_start 06633
rs_start.06634  -88.6149585  2452    1 rs_start 06634
rs_start.06635  -64.8719201  1509    1 rs_start 06635
rs_start.06636  -89.6285426  1486    1 rs_start 06636
rs_start.07111  -54.2163497   290    1 rs_start 07111
rs_start.07131  -56.9378885  1520    1 rs_start 07131
rs_start.07132  -51.2662262   598    1 rs_start 07132
rs_start.07133  -84.4329851   578    1 rs_start 07133
rs_start.07134  -73.6519778   644    1 rs_start 07134
rs_start.07135  -81.1454840   242    1 rs_start 07135
rs_start.07137  -47.4383156  1538    1 rs_start 07137
rs_start.07138  -51.9481603   604    1 rs_start 07138
rs_start.07140  -59.7552147   498    1 rs_start 07140
rs_start.07141  -61.8078316   906    1 rs_start 07141
rs_start.07143  -70.2186500   638    1 rs_start 07143
rs_start.07211 -106.6519188   216    1 rs_start 07211
rs_start.07231  -91.3161215   920    1 rs_start 07231
rs_start.07232  -93.8211623   630    1 rs_start 07232
rs_start.07233  -81.9940903   258    1 rs_start 07233
rs_start.07235  -77.9288771   648    1 rs_start 07235
rs_start.07311  -79.7089266   326    1 rs_start 07311
rs_start.07312  -87.4761160   192    1 rs_start 07312
rs_start.07313 -105.0551189    70    1 rs_start 07313
rs_start.07314  -68.3130802   326    1 rs_start 07314
rs_start.07315  -94.8025176   318    1 rs_start 07315
rs_start.07316  -75.9494759   324    1 rs_start 07316
rs_start.07317  -67.4711235   328    1 rs_start 07317
rs_start.07318  -92.2684928   236    1 rs_start 07318
rs_start.07319  -93.8207861   210    1 rs_start 07319
rs_start.07320  -77.5679619   328    1 rs_start 07320
rs_start.07331  -76.8739756   650    1 rs_start 07331
rs_start.07332  -62.9116728  1182    1 rs_start 07332
rs_start.07333  -70.1662468   328    1 rs_start 07333
rs_start.07334  -73.6696801   854    1 rs_start 07334
rs_start.07335  -45.5948778   278    1 rs_start 07335
rs_start.07336  -60.1924179   326    1 rs_start 07336
rs_start.07337  -63.9349178   448    1 rs_start 07337
rs_start.07338  -82.8852045  1522    1 rs_start 07338
rs_start.07339  -67.1289601   940    1 rs_start 07339
rs_start.07340  -43.9873444   326    1 rs_start 07340
rs_start.08111  -66.3357154   574    1 rs_start 08111
rs_start.08115  -79.3152837  5022    1 rs_start 08115
rs_start.08116  -78.1290819  6986    1 rs_start 08116
rs_start.08117  -58.0869433  3976    1 rs_start 08117
rs_start.08118  -68.4266049 10480    1 rs_start 08118
rs_start.08119  -53.3464337  6804    1 rs_start 08119
rs_start.08121  -57.6429866   590    1 rs_start 08121
rs_start.08125  -63.4534996  5754    1 rs_start 08125
rs_start.08126  -56.4583773  2200    1 rs_start 08126
rs_start.08127  -56.8785983  2334    1 rs_start 08127
rs_start.08128  -86.7141604  2706    1 rs_start 08128
rs_start.08135  -41.6213977  2032    1 rs_start 08135
rs_start.08136  -57.8738558  3958    1 rs_start 08136
rs_start.08211  -78.1477588   578    1 rs_start 08211
rs_start.08212  -74.8760418   592    1 rs_start 08212
rs_start.08215  -67.4168791 11042    1 rs_start 08215
rs_start.08216  -74.4424094  3640    1 rs_start 08216
rs_start.08221  -84.1656967   566    1 rs_start 08221
rs_start.08222  -79.5697217   522    1 rs_start 08222
rs_start.08225  -70.4918046  1474    1 rs_start 08225
rs_start.08226  -75.3458700 12006    1 rs_start 08226
rs_start.08231  -66.6292497   592    1 rs_start 08231
rs_start.08235  -88.2531720  2570    1 rs_start 08235
rs_start.08236  -76.4628165  3254    1 rs_start 08236
rs_start.08237  -73.5676567  2254    1 rs_start 08237
rs_start.08311  -75.0734838   585    1 rs_start 08311
rs_start.08315  -80.6833447  3894    1 rs_start 08315
rs_start.08316  -88.8394890  2624    1 rs_start 08316
rs_start.08317  -85.9389501  5034    1 rs_start 08317
rs_start.08325  -79.2493423  2838    1 rs_start 08325
rs_start.08326  -78.6375536  2806    1 rs_start 08326
rs_start.08327  -71.4301429  1666    1 rs_start 08327
rs_start.08335  -64.1781158  3756    1 rs_start 08335
rs_start.08336  -79.1732322  4108    1 rs_start 08336
rs_start.08337  -68.3318054  2318    1 rs_start 08337
rs_start.08415  -79.1698824  3056    1 rs_start 08415
rs_start.08416  -81.7170510  2560    1 rs_start 08416
rs_start.08417  -70.6018072  2682    1 rs_start 08417
rs_start.08421  -69.9283615   590    1 rs_start 08421
rs_start.08425  -57.7796474  3784    1 rs_start 08425
rs_start.08426  -62.1099734  2054    1 rs_start 08426
rs_start.08435  -62.1246863  3413    1 rs_start 08435
rs_start.08436  -59.1328464  4152    1 rs_start 08436
rs_start.08437  -59.7041021  1784    1 rs_start 08437
rs_start.09161  -46.0335840   410    1 rs_start 09161
rs_start.09162  -94.7806455   412    1 rs_start 09162
rs_start.09163  -81.5468351   410    1 rs_start 09163
rs_start.09171  -60.6195552  1164    1 rs_start 09171
rs_start.09172  -34.1861674  1020    1 rs_start 09172
rs_start.09173  -67.0199107  1354    1 rs_start 09173
rs_start.09174  -67.4115912  1144    1 rs_start 09174
rs_start.09175  -79.9596117  2356    1 rs_start 09175
rs_start.09176  -57.2988717  1158    1 rs_start 09176
rs_start.09177  -91.7644085  1082    1 rs_start 09177
rs_start.09178  -58.8805400  2018    1 rs_start 09178
rs_start.09179  -82.2556834  3216    1 rs_start 09179
rs_start.09180  -50.1376089   918    1 rs_start 09180
rs_start.09181  -62.6395747  1102    1 rs_start 09181
rs_start.09182  -67.6213834  1092    1 rs_start 09182
rs_start.09183 -109.2921285   922    1 rs_start 09183
rs_start.09184  -66.6621761  5868    1 rs_start 09184
rs_start.09185  -76.3858291   952    1 rs_start 09185
rs_start.09186  -63.1953692  1550    1 rs_start 09186
rs_start.09187  -71.4352637  2670    1 rs_start 09187
rs_start.09188  -57.9085835  1842    1 rs_start 09188
rs_start.09189  -49.7012263  1568    1 rs_start 09189
rs_start.09190  -66.1317732  2388    1 rs_start 09190
rs_start.09261  -67.3393587   400    1 rs_start 09261
rs_start.09262  -68.3913619   412    1 rs_start 09262
rs_start.09263  -96.7280770   380    1 rs_start 09263
rs_start.09271  -82.7190909  1636    1 rs_start 09271
rs_start.09272  -68.9766983   812    1 rs_start 09272
rs_start.09273  -75.4377249  2052    1 rs_start 09273
rs_start.09274  -73.5036575  1982    1 rs_start 09274
rs_start.09275  -79.9946890  1524    1 rs_start 09275
rs_start.09276  -81.5844664   818    1 rs_start 09276
rs_start.09277  -43.5842394  1148    1 rs_start 09277
rs_start.09278  -94.3488914   614    1 rs_start 09278
rs_start.09279  -58.8764978  1210    1 rs_start 09279
rs_start.09361  -65.0494310   294    1 rs_start 09361
rs_start.09362  -86.9181839   410    1 rs_start 09362
rs_start.09363 -124.8731448   328    1 rs_start 09363
rs_start.09371  -71.9424534   808    1 rs_start 09371
rs_start.09372 -101.2772710  1210    1 rs_start 09372
rs_start.09373  -86.1595458   822    1 rs_start 09373
rs_start.09374 -100.3993178   260    1 rs_start 09374
rs_start.09375  -69.6401067  1534    1 rs_start 09375
rs_start.09376  -92.7028005  1608    1 rs_start 09376
rs_start.09377  -94.2937415   408    1 rs_start 09377
rs_start.09461  -99.6446595   278    1 rs_start 09461
rs_start.09462  -83.8894979   268    1 rs_start 09462
rs_start.09463  -96.4894994   344    1 rs_start 09463
rs_start.09464 -100.6972547   340    1 rs_start 09464
rs_start.09471  -87.2740254   680    1 rs_start 09471
rs_start.09472  -78.5801934   622    1 rs_start 09472
rs_start.09473  -98.7954994   918    1 rs_start 09473
rs_start.09474  -98.6176941   820    1 rs_start 09474
rs_start.09475  -98.9797241   624    1 rs_start 09475
rs_start.09476  -98.8293698   822    1 rs_start 09476
rs_start.09477 -109.7344710   518    1 rs_start 09477
rs_start.09478  -99.4532662  1212    1 rs_start 09478
rs_start.09479  -78.0137696  1136    1 rs_start 09479
rs_start.09561  -86.0900695   408    1 rs_start 09561
rs_start.09562  -78.8142947   404    1 rs_start 09562
rs_start.09563  -80.9448824   406    1 rs_start 09563
rs_start.09564  -61.7585575   408    1 rs_start 09564
rs_start.09565  -78.7908387   412    1 rs_start 09565
rs_start.09571  -69.0514022  1394    1 rs_start 09571
rs_start.09572  -77.8359290  1332    1 rs_start 09572
rs_start.09573  -79.7845391  2412    1 rs_start 09573
rs_start.09574  -72.2318369  2558    1 rs_start 09574
rs_start.09575  -96.2596383   988    1 rs_start 09575
rs_start.09576  -70.7823189  1560    1 rs_start 09576
rs_start.09577  -76.8894753  1542    1 rs_start 09577
rs_start.09661  -38.8449785   216    1 rs_start 09661
rs_start.09662  -83.9729209   412    1 rs_start 09662
rs_start.09663  -77.3012691   404    1 rs_start 09663
rs_start.09671  -74.1480313  1916    1 rs_start 09671
rs_start.09672  -92.7861570  1212    1 rs_start 09672
rs_start.09673  -91.7152200   672    1 rs_start 09673
rs_start.09674  -84.6515712   772    1 rs_start 09674
rs_start.09675  -67.9118802   818    1 rs_start 09675
rs_start.09676  -63.7273683   412    1 rs_start 09676
rs_start.09677  -99.8944700  1958    1 rs_start 09677
rs_start.09678  -88.0399232   684    1 rs_start 09678
rs_start.09679  -76.8556628   772    1 rs_start 09679
rs_start.09761  -39.4751068   408    1 rs_start 09761
rs_start.09762  -45.9585999   398    1 rs_start 09762
rs_start.09763  -52.4366244   334    1 rs_start 09763
rs_start.09764  -62.8969194   336    1 rs_start 09764
rs_start.09771  -82.0242039  1922    1 rs_start 09771
rs_start.09772  -66.7652926  3034    1 rs_start 09772
rs_start.09773  -66.5009977   716    1 rs_start 09773
rs_start.09774  -59.5025652  1202    1 rs_start 09774
rs_start.09775  -57.2814018  2383    1 rs_start 09775
rs_start.09776  -67.9993076  1048    1 rs_start 09776
rs_start.09777  -37.5336798  1520    1 rs_start 09777
rs_start.09778  -47.3272458  1126    1 rs_start 09778
rs_start.09779  -83.0679766   594    1 rs_start 09779
rs_start.09780  -63.7876916  1166    1 rs_start 09780
rs_start.10041  -76.1648337  4476    1 rs_start 10041
rs_start.10042  -76.5179228  2762    1 rs_start 10042
rs_start.10043  -97.3945666  3010    1 rs_start 10043
rs_start.10044  -81.1273825  4158    1 rs_start 10044
rs_start.10045  -82.9731345  3066    1 rs_start 10045
rs_start.10046   55.7583987  2146    1 rs_start 10046
rs_start.11000  -29.9167925  1186    1 rs_start 11000
rs_start.12051  -85.3935497   165    1 rs_start 12051
rs_start.12052  -41.6675173   282    1 rs_start 12052
rs_start.12053  -11.2665302   248    1 rs_start 12053
rs_start.12054  -38.9700487   274    1 rs_start 12054
rs_start.12060  -38.7796889  1934    1 rs_start 12060
rs_start.12061  -31.7188803  1522    1 rs_start 12061
rs_start.12062  -39.7735622   842    1 rs_start 12062
rs_start.12063  -65.1045258  1280    1 rs_start 12063
rs_start.12064  -23.7987088  2228    1 rs_start 12064
rs_start.12065  -51.4516053  2201    1 rs_start 12065
rs_start.12066  -48.2809316  1274    1 rs_start 12066
rs_start.12067  -29.2979589  1263    1 rs_start 12067
rs_start.12068  -28.1271611   689    1 rs_start 12068
rs_start.12069  -57.7893534  2617    1 rs_start 12069
rs_start.12070  -22.9767740   989    1 rs_start 12070
rs_start.12071  -64.9393326   702    1 rs_start 12071
rs_start.12072  -38.9690116  1893    1 rs_start 12072
rs_start.12073   -7.6199523  1126    1 rs_start 12073
rs_start.13001  -88.4201068   248    1 rs_start 13001
rs_start.13002 -121.3472801   128    1 rs_start 13002
rs_start.13003  -55.1100298   228    1 rs_start 13003
rs_start.13004   70.9148230   172    1 rs_start 13004
rs_start.13005  -78.0541593   236    1 rs_start 13005
rs_start.13006  -13.8252742   250    1 rs_start 13006
rs_start.13051  -63.5627009   372    1 rs_start 13051
rs_start.13052 -107.2139066   481    1 rs_start 13052
rs_start.13053  -16.6311945   458    1 rs_start 13053
rs_start.13054   25.7924259   932    1 rs_start 13054
rs_start.13055  -59.7838815   248    1 rs_start 13055
rs_start.13056  -55.4024525   318    1 rs_start 13056
rs_start.13057  -69.0672342   436    1 rs_start 13057
rs_start.13058  110.1990957   482    1 rs_start 13058
rs_start.13059  -86.8786001   702    1 rs_start 13059
rs_start.13060    1.8882507   374    1 rs_start 13060
rs_start.13061  -32.6820930   434    1 rs_start 13061
rs_start.13062  -62.9308264   510    1 rs_start 13062
rs_start.14511 -117.1050818   532    1 rs_start 14511
rs_start.14521 -104.1158367  4908    1 rs_start 14521
rs_start.14522 -101.7780766  3450    1 rs_start 14522
rs_start.14523 -101.2786270  2406    1 rs_start 14523
rs_start.14524 -103.7151438  5466    1 rs_start 14524
rs_start.14612  -74.2076419   526    1 rs_start 14612
rs_start.14625  -64.4491126  2902    1 rs_start 14625
rs_start.14626  -93.3664864  2594    1 rs_start 14626
rs_start.14627  -75.8445003  3574    1 rs_start 14627
rs_start.14628  -89.7862970  3892    1 rs_start 14628
rs_start.14713  -78.5399234   526    1 rs_start 14713
rs_start.14729  -84.9875730  3090    1 rs_start 14729
rs_start.14730  -82.3060610  2602    1 rs_start 14730
rs_start.15001  -88.9566815   208    1 rs_start 15001
rs_start.15002  -92.8795722   284    1 rs_start 15002
rs_start.15003  -72.2830094   272    1 rs_start 15003
rs_start.15081  -59.1581755   936    1 rs_start 15081
rs_start.15082  -77.8507829  2232    1 rs_start 15082
rs_start.15083  -69.4113848  1954    1 rs_start 15083
rs_start.15084  -94.8800280  1322    1 rs_start 15084
rs_start.15085  -85.4264771  2311    1 rs_start 15085
rs_start.15086  -73.7432963  1444    1 rs_start 15086
rs_start.15087  -87.7795278  1090    1 rs_start 15087
rs_start.15088  -91.9382854  2998    1 rs_start 15088
rs_start.15089  -66.1845054  1740    1 rs_start 15089
rs_start.15090  -38.5342147  1188    1 rs_start 15090
rs_start.15091  -53.9940963  1220    1 rs_start 15091
rs_start.16051  -93.5057518   314    1 rs_start 16051
rs_start.16052  -78.5116582   260    1 rs_start 16052
rs_start.16053  -78.5356111   344    1 rs_start 16053
rs_start.16054 -102.9058538   252    1 rs_start 16054
rs_start.16055 -112.5196211   320    1 rs_start 16055
rs_start.16056 -104.6369150   386    1 rs_start 16056
rs_start.16061  -94.9349995  1114    1 rs_start 16061
rs_start.16062 -103.9206830   776    1 rs_start 16062
rs_start.16063 -104.0516332   768    1 rs_start 16063
rs_start.16064  -92.1769504   940    1 rs_start 16064
rs_start.16065  -78.8264260   458    1 rs_start 16065
rs_start.16066 -111.3917344  1346    1 rs_start 16066
rs_start.16067 -103.0582533  1146    1 rs_start 16067
rs_start.16068  -71.7515528   664    1 rs_start 16068
rs_start.16069 -105.8542056   478    1 rs_start 16069
rs_start.16070  -89.1659794  1050    1 rs_start 16070
rs_start.16071  -88.4617719   740    1 rs_start 16071
rs_start.16072  -92.9061335   707    1 rs_start 16072
rs_start.16073  -95.0876628   944    1 rs_start 16073
rs_start.16074  -78.3403169   748    1 rs_start 16074
rs_start.16075  -87.6416813   776    1 rs_start 16075
rs_start.16076 -103.7404560  1154    1 rs_start 16076
rs_start.16077  -79.4895814  1376    1 rs_start 16077
rs_end.01001   -101.3975258   980    1   rs_end 01001
rs_end.01002    -65.2628826  2090    1   rs_end 01002
rs_end.01003   -253.9108375  2052    1   rs_end 01003
rs_end.01004    -40.0387921  1066    1   rs_end 01004
rs_end.01051    -32.0414100   670    1   rs_end 01051
rs_end.01053    -28.2493092  1826    1   rs_end 01053
rs_end.01054    -58.5375115  1534    1   rs_end 01054
rs_end.01055   -257.1769882  1748    1   rs_end 01055
rs_end.01056     25.2425132  2614    1   rs_end 01056
rs_end.01057    -97.2118454   530    1   rs_end 01057
rs_end.01058    -82.2242780  1276    1   rs_end 01058
rs_end.01059    -93.5059386   302    1   rs_end 01059
rs_end.01060    -41.9895804  1108    1   rs_end 01060
rs_end.01061    -26.9433740  1172    1   rs_end 01061
rs_end.01062     21.1179918  1256    1   rs_end 01062
rs_end.02000      5.5677978  4974    1   rs_end 02000
rs_end.03101      7.8949986  2696    1   rs_end 03101
rs_end.03102    126.7729615   546    1   rs_end 03102
rs_end.03103     -1.8055468    68    1   rs_end 03103
rs_end.03151    -15.0887671  1644    1   rs_end 03151
rs_end.03152     34.6104780  3092    1   rs_end 03152
rs_end.03153     24.4741691  3378    1   rs_end 03153
rs_end.03154     12.6156622  1966    1   rs_end 03154
rs_end.03155     30.0822139  2008    1   rs_end 03155
rs_end.03156     24.8404714   652    1   rs_end 03156
rs_end.03157     19.2126500  2092    1   rs_end 03157
rs_end.03158     84.5163453   828    1   rs_end 03158
rs_end.03241     15.4573624  7696    1   rs_end 03241
rs_end.03251    -59.8923794  2006    1   rs_end 03251
rs_end.03252     -4.5267950  2020    1   rs_end 03252
rs_end.03254     39.3182013  2282    1   rs_end 03254
rs_end.03255     26.5499571   690    1   rs_end 03255
rs_end.03256    -33.2377841   596    1   rs_end 03256
rs_end.03257    -17.4151644   650    1   rs_end 03257
rs_end.03351      4.2141286  2472    1   rs_end 03351
rs_end.03352    -21.0579643  1036    1   rs_end 03352
rs_end.03353     39.1558653  1378    1   rs_end 03353
rs_end.03354    -16.5960295    62    1   rs_end 03354
rs_end.03355    -21.2911808   514    1   rs_end 03355
rs_end.03356     -8.3770981  1272    1   rs_end 03356
rs_end.03357      4.4021094  2610    1   rs_end 03357
rs_end.03358      4.1987452   886    1   rs_end 03358
rs_end.03359     14.8995208  1380    1   rs_end 03359
rs_end.03360     -1.3499915  1008    1   rs_end 03360
rs_end.03361    -13.6685531  3394    1   rs_end 03361
rs_end.03401    -35.7744436    20    1   rs_end 03401
rs_end.03402    -14.8076412  1454    1   rs_end 03402
rs_end.03403    -27.9698076  2568    1   rs_end 03403
rs_end.03404    -15.1479945  1122    1   rs_end 03404
rs_end.03405     -8.2424560  1026    1   rs_end 03405
rs_end.03451    -12.9739575  1700    1   rs_end 03451
rs_end.03452     -3.5112220  2530    1   rs_end 03452
rs_end.03453    -21.5086194  2858    1   rs_end 03453
rs_end.03454    -23.7806635  5830    1   rs_end 03454
