
> sink(zz, type = "message")

> cat("### Summary ###\n\n")
### Summary ###


> summary(lm1)

Call:
   felm(formula = price ~ app + net_price + bab_station + oilprice +      hour + day + fuel_type + brand | z.rs_start + z.rs_end +      z.rs_station, data = observations) 

Residuals:
       Min         1Q     Median         3Q        Max 
-1.009e-04 -7.518e-06  2.551e-06  1.297e-05  8.053e-05 

Coefficients:
              Estimate Std. Error    t value Pr(>|t|)    
z.rs_start.03461    5.597834e-01  15116    1   z.rs_start 03461
z.rs_start.03462    5.597883e-01  14523    1   z.rs_start 03462
z.rs_start.04011    5.597917e-01   4282    1   z.rs_start 04011
z.rs_start.04012    5.597753e-01   5354    1   z.rs_start 04012
z.rs_start.05111    5.597888e-01   5412    1   z.rs_start 05111
z.rs_start.05112    5.597899e-01   5438    1   z.rs_start 05112
z.rs_start.05113    5.597899e-01   5652    1   z.rs_start 05113
z.rs_start.05114    5.597815e-01   5629    1   z.rs_start 05114
z.rs_start.05116    5.597893e-01   5534    1   z.rs_start 05116
z.rs_start.05117    5.597874e-01   5170    1   z.rs_start 05117
z.rs_start.05119    5.597867e-01   5231    1   z.rs_start 05119
z.rs_start.05120    5.597875e-01   6336    1   z.rs_start 05120
z.rs_start.05122    5.597910e-01   4740    1   z.rs_start 05122
z.rs_start.05124    5.597916e-01   6018    1   z.rs_start 05124
z.rs_start.05154    5.597859e-01  69653    1   z.rs_start 05154
z.rs_start.05158    5.597908e-01  56776    1   z.rs_start 05158
z.rs_start.05162    5.597888e-01  46611    1   z.rs_start 05162
z.rs_start.05166    5.597872e-01  51183    1   z.rs_start 05166
z.rs_start.05170    5.597880e-01  72171    1   z.rs_start 05170
z.rs_start.05314    5.597899e-01   5687    1   z.rs_start 05314
z.rs_start.05315    5.597947e-01   5991    1   z.rs_start 05315
z.rs_start.05316    5.597881e-01   6785    1   z.rs_start 05316
z.rs_start.05334    5.597905e-01  54599    1   z.rs_start 05334
z.rs_start.05358    5.597886e-01  55422    1   z.rs_start 05358
z.rs_start.05362    5.597886e-01  55256    1   z.rs_start 05362
z.rs_start.05366    5.597898e-01  47836    1   z.rs_start 05366
z.rs_start.05370    5.597888e-01  47185    1   z.rs_start 05370
z.rs_start.05374    5.597915e-01  81601    1   z.rs_start 05374
z.rs_start.05378    5.597904e-01  49186    1   z.rs_start 05378
z.rs_start.05382    5.597913e-01 116638    1   z.rs_start 05382
z.rs_start.05512    5.597889e-01   5336    1   z.rs_start 05512
z.rs_start.05513    5.597890e-01   5063    1   z.rs_start 05513
z.rs_start.05515    5.597888e-01   5560    1   z.rs_start 05515
z.rs_start.05554    5.597874e-01  71049    1   z.rs_start 05554
z.rs_start.05558    5.597881e-01  65797    1   z.rs_start 05558
z.rs_start.05562    5.597900e-01  59961    1   z.rs_start 05562
z.rs_start.05566    5.597868e-01  79399    1   z.rs_start 05566
z.rs_start.05570    5.597868e-01  62058    1   z.rs_start 05570
z.rs_start.05711    5.597867e-01   5060    1   z.rs_start 05711
z.rs_start.05754    5.597885e-01  63200    1   z.rs_start 05754
z.rs_start.05758    5.597898e-01  42822    1   z.rs_start 05758
z.rs_start.05762    5.597902e-01  37266    1   z.rs_start 05762
z.rs_start.05766    5.597873e-01  62493    1   z.rs_start 05766
z.rs_start.05770    5.597883e-01  57559    1   z.rs_start 05770
z.rs_start.05774    5.597910e-01  53083    1   z.rs_start 05774
z.rs_start.05911    5.597890e-01   6375    1   z.rs_start 05911
z.rs_start.05913    5.597913e-01   6053    1   z.rs_start 05913
z.rs_start.05914    5.597902e-01   5169    1   z.rs_start 05914
z.rs_start.05915    5.597886e-01   6102    1   z.rs_start 05915
z.rs_start.05916    5.597887e-01   5129    1   z.rs_start 05916
z.rs_start.05954    5.597906e-01  51396    1   z.rs_start 05954
z.rs_start.05958    5.597901e-01  52705    1   z.rs_start 05958
z.rs_start.05962    5.597886e-01  87003    1   z.rs_start 05962
z.rs_start.05966    5.597937e-01  42849    1   z.rs_start 05966
z.rs_start.05970    5.597920e-01  61760    1   z.rs_start 05970
z.rs_start.05974    5.597876e-01  71538    1   z.rs_start 05974
z.rs_start.05978    5.597874e-01  59203    1   z.rs_start 05978
z.rs_start.06411    5.597941e-01   4585    1   z.rs_start 06411
z.rs_start.06412    5.597896e-01   5151    1   z.rs_start 06412
z.rs_start.06413    5.597894e-01   5506    1   z.rs_start 06413
z.rs_start.06414    5.597882e-01   5404    1   z.rs_start 06414
z.rs_start.06431    5.597898e-01  58289    1   z.rs_start 06431
z.rs_start.06432    5.597912e-01  62910    1   z.rs_start 06432
z.rs_start.06433    5.597922e-01  56237    1   z.rs_start 06433
z.rs_start.06434    5.597915e-01  38672    1   z.rs_start 06434
z.rs_start.06435    5.597909e-01  78409    1   z.rs_start 06435
z.rs_start.06436    5.597914e-01  48525    1   z.rs_start 06436
z.rs_start.06437    5.597929e-01  17806    1   z.rs_start 06437
z.rs_start.06438    5.597915e-01  62178    1   z.rs_start 06438
z.rs_start.06439    5.597897e-01  44588    1   z.rs_start 06439
z.rs_start.06440    5.597933e-01  51886    1   z.rs_start 06440
z.rs_start.06531    5.597908e-01  67874    1   z.rs_start 06531
z.rs_start.06532    5.597918e-01  53873    1   z.rs_start 06532
z.rs_start.06533    5.597917e-01  25962    1   z.rs_start 06533
z.rs_start.06534    5.597903e-01  39873    1   z.rs_start 06534
z.rs_start.06535    5.597943e-01  16983    1   z.rs_start 06535
z.rs_start.06611    5.597928e-01   5962    1   z.rs_start 06611
z.rs_start.06631    5.597938e-01  37859    1   z.rs_start 06631
z.rs_start.06632    5.597908e-01  22561    1   z.rs_start 06632
z.rs_start.06633    5.597929e-01  48266    1   z.rs_start 06633
z.rs_start.06634    5.597913e-01  37266    1   z.rs_start 06634
z.rs_start.06635    5.597924e-01  27476    1   z.rs_start 06635
z.rs_start.06636    5.597907e-01  21400    1   z.rs_start 06636
z.rs_start.07111    5.597906e-01   4704    1   z.rs_start 07111
z.rs_start.07131    5.597920e-01  23151    1   z.rs_start 07131
z.rs_start.07132    5.597879e-01   9939    1   z.rs_start 07132
z.rs_start.07133    5.597879e-01   7888    1   z.rs_start 07133
z.rs_start.07134    5.597837e-01  10030    1   z.rs_start 07134
z.rs_start.07135    5.597853e-01   4174    1   z.rs_start 07135
z.rs_start.07137    5.597897e-01  20924    1   z.rs_start 07137
z.rs_start.07138    5.597897e-01   8403    1   z.rs_start 07138
z.rs_start.07140    5.597890e-01   9363    1   z.rs_start 07140
z.rs_start.07141    5.597913e-01  13976    1   z.rs_start 07141
z.rs_start.07143    5.597887e-01  10632    1   z.rs_start 07143
z.rs_start.07211    5.597862e-01   3456    1   z.rs_start 07211
z.rs_start.07231    5.597856e-01  15063    1   z.rs_start 07231
z.rs_start.07232    5.597850e-01   8103    1   z.rs_start 07232
z.rs_start.07233    5.597911e-01   4050    1   z.rs_start 07233
z.rs_start.07235    5.597899e-01  10496    1   z.rs_start 07235
z.rs_start.07311    5.597884e-01   5419    1   z.rs_start 07311
z.rs_start.07312    5.597914e-01   4251    1   z.rs_start 07312
z.rs_start.07313    5.597869e-01   1412    1   z.rs_start 07313
z.rs_start.07314    5.597894e-01   4842    1   z.rs_start 07314
z.rs_start.07315    5.597877e-01   3858    1   z.rs_start 07315
z.rs_start.07316    5.597906e-01   4941    1   z.rs_start 07316
z.rs_start.07317    5.597897e-01   4929    1   z.rs_start 07317
z.rs_start.07318    5.597868e-01   4824    1   z.rs_start 07318
z.rs_start.07319    5.597859e-01   3937    1   z.rs_start 07319
z.rs_start.07320    5.597880e-01   5027    1   z.rs_start 07320
z.rs_start.07331    5.597924e-01   8385    1   z.rs_start 07331
z.rs_start.07332    5.597923e-01  19998    1   z.rs_start 07332
z.rs_start.07333    5.597889e-01   5507    1   z.rs_start 07333
z.rs_start.07334    5.597902e-01  13536    1   z.rs_start 07334
z.rs_start.07335    5.597921e-01   4584    1   z.rs_start 07335
z.rs_start.07336    5.597865e-01   5582    1   z.rs_start 07336
z.rs_start.07337    5.597884e-01   9768    1   z.rs_start 07337
z.rs_start.07338    5.597895e-01  23509    1   z.rs_start 07338
z.rs_start.07339    5.597889e-01  12900    1   z.rs_start 07339
z.rs_start.07340    5.597900e-01   5607    1   z.rs_start 07340
z.rs_start.08111    5.597881e-01   7736    1   z.rs_start 08111
z.rs_start.08115    5.597855e-01  61479    1   z.rs_start 08115
z.rs_start.08116    5.597887e-01  89743    1   z.rs_start 08116
z.rs_start.08117    5.597925e-01  47093    1   z.rs_start 08117
z.rs_start.08118    5.597877e-01 137882    1   z.rs_start 08118
z.rs_start.08119    5.597888e-01  97054    1   z.rs_start 08119
z.rs_start.08121    5.597859e-01   6801    1   z.rs_start 08121
z.rs_start.08125    5.597894e-01  72590    1   z.rs_start 08125
z.rs_start.08126    5.597881e-01  26622    1   z.rs_start 08126
z.rs_start.08127    5.597877e-01  26104    1   z.rs_start 08127
z.rs_start.08128    5.597917e-01  31362    1   z.rs_start 08128
z.rs_start.08135    5.597849e-01  28509    1   z.rs_start 08135
z.rs_start.08136    5.597881e-01  48533    1   z.rs_start 08136
z.rs_start.08211    5.597903e-01   5789    1   z.rs_start 08211
z.rs_start.08212    5.597896e-01   7183    1   z.rs_start 08212
z.rs_start.08215    5.597900e-01 137612    1   z.rs_start 08215
z.rs_start.08216    5.597896e-01  41740    1   z.rs_start 08216
z.rs_start.08221    5.597885e-01   6160    1   z.rs_start 08221
z.rs_start.08222    5.597928e-01   4686    1   z.rs_start 08222
z.rs_start.08225    5.597883e-01  23030    1   z.rs_start 08225
z.rs_start.08226    5.597907e-01 141170    1   z.rs_start 08226
z.rs_start.08231    5.597890e-01   8333    1   z.rs_start 08231
z.rs_start.08235    5.597890e-01  33551    1   z.rs_start 08235
z.rs_start.08236    5.597904e-01  40366    1   z.rs_start 08236
z.rs_start.08237    5.597868e-01  29269    1   z.rs_start 08237
z.rs_start.08311    5.597932e-01   6329    1   z.rs_start 08311
z.rs_start.08315    5.597910e-01  42834    1   z.rs_start 08315
z.rs_start.08316    5.597931e-01  28999    1   z.rs_start 08316
z.rs_start.08317    5.597876e-01  55947    1   z.rs_start 08317
z.rs_start.08325    5.597876e-01  36759    1   z.rs_start 08325
z.rs_start.08326    5.597913e-01  35933    1   z.rs_start 08326
z.rs_start.08327    5.597923e-01  21545    1   z.rs_start 08327
z.rs_start.08335    5.597872e-01  47067    1   z.rs_start 08335
z.rs_start.08336    5.597915e-01  47104    1   z.rs_start 08336
z.rs_start.08337    5.597930e-01  26688    1   z.rs_start 08337
z.rs_start.08415    5.597917e-01  41359    1   z.rs_start 08415
z.rs_start.08416    5.597864e-01  33377    1   z.rs_start 08416
z.rs_start.08417    5.597860e-01  41704    1   z.rs_start 08417
z.rs_start.08421    5.597846e-01   7491    1   z.rs_start 08421
z.rs_start.08425    5.597911e-01  44697    1   z.rs_start 08425
z.rs_start.08426    5.597896e-01  25294    1   z.rs_start 08426
z.rs_start.08435    5.597924e-01  36211    1   z.rs_start 08435
z.rs_start.08436    5.597911e-01  48779    1   z.rs_start 08436
z.rs_start.08437    5.597905e-01  23871    1   z.rs_start 08437
z.rs_start.09161    5.597992e-01   4186    1   z.rs_start 09161
z.rs_start.09162    5.597929e-01   5296    1   z.rs_start 09162
z.rs_start.09163    5.597908e-01   5791    1   z.rs_start 09163
z.rs_start.09171    5.597901e-01  18139    1   z.rs_start 09171
z.rs_start.09172    5.597923e-01  15211    1   z.rs_start 09172
z.rs_start.09173    5.597919e-01  18525    1   z.rs_start 09173
z.rs_start.09174    5.597974e-01  14714    1   z.rs_start 09174
z.rs_start.09175    5.597927e-01  31850    1   z.rs_start 09175
z.rs_start.09176    5.597924e-01  13409    1   z.rs_start 09176
z.rs_start.09177    5.597925e-01  14806    1   z.rs_start 09177
z.rs_start.09178    5.597958e-01  27630    1   z.rs_start 09178
z.rs_start.09179    5.597935e-01  43853    1   z.rs_start 09179
z.rs_start.09180    5.597910e-01  12114    1   z.rs_start 09180
z.rs_start.09181    5.597924e-01  15863    1   z.rs_start 09181
z.rs_start.09182    5.597925e-01  15737    1   z.rs_start 09182
z.rs_start.09183    5.597919e-01  16965    1   z.rs_start 09183
z.rs_start.09184    5.597958e-01  80603    1   z.rs_start 09184
z.rs_start.09185    5.597954e-01  14222    1   z.rs_start 09185
z.rs_start.09186    5.597952e-01  20584    1   z.rs_start 09186
z.rs_start.09187    5.597899e-01  38794    1   z.rs_start 09187
z.rs_start.09188    5.597914e-01  29152    1   z.rs_start 09188
z.rs_start.09189    5.597915e-01  19535    1   z.rs_start 09189
z.rs_start.09190    5.597901e-01  30713    1   z.rs_start 09190
z.rs_start.09261    5.597947e-01   5345    1   z.rs_start 09261
z.rs_start.09262    5.597921e-01   4803    1   z.rs_start 09262
z.rs_start.09263    5.597900e-01   5377    1   z.rs_start 09263
z.rs_start.09271    5.597920e-01  19361    1   z.rs_start 09271
z.rs_start.09272    5.597947e-01  11110    1   z.rs_start 09272
z.rs_start.09273    5.597924e-01  29440    1   z.rs_start 09273
z.rs_start.09274    5.597927e-01  26601    1   z.rs_start 09274
z.rs_start.09275    5.597918e-01  18985    1   z.rs_start 09275
z.rs_start.09276    5.597939e-01  10635    1   z.rs_start 09276
z.rs_start.09277    5.597873e-01  15135    1   z.rs_start 09277
z.rs_start.09278    5.597922e-01   9723    1   z.rs_start 09278
z.rs_start.09279    5.597900e-01  13441    1   z.rs_start 09279
z.rs_start.09361    5.597886e-01   3399    1   z.rs_start 09361
z.rs_start.09362    5.597935e-01   5043    1   z.rs_start 09362
z.rs_start.09363    5.597930e-01   4378    1   z.rs_start 09363
z.rs_start.09371    5.597951e-01   9077    1   z.rs_start 09371
z.rs_start.09372    5.597945e-01  16019    1   z.rs_start 09372
z.rs_start.09373    5.597911e-01  10177    1   z.rs_start 09373
z.rs_start.09374    5.597980e-01   4585    1   z.rs_start 09374
z.rs_start.09375    5.597929e-01  19308    1   z.rs_start 09375
z.rs_start.09376    5.597925e-01  20725    1   z.rs_start 09376
z.rs_start.09377    5.597945e-01   5232    1   z.rs_start 09377
z.rs_start.09461    5.597953e-01   2401    1   z.rs_start 09461
z.rs_start.09462    5.597954e-01   3016    1   z.rs_start 09462
z.rs_start.09463    5.597944e-01   5032    1   z.rs_start 09463
z.rs_start.09464    5.597931e-01   4177    1   z.rs_start 09464
z.rs_start.09471    5.597951e-01   9296    1   z.rs_start 09471
z.rs_start.09472    5.597906e-01   9539    1   z.rs_start 09472
z.rs_start.09473    5.597975e-01  14518    1   z.rs_start 09473
z.rs_start.09474    5.597938e-01   9617    1   z.rs_start 09474
z.rs_start.09475    5.597974e-01   7858    1   z.rs_start 09475
z.rs_start.09476    5.597997e-01  11068    1   z.rs_start 09476
z.rs_start.09477    5.597940e-01   8973    1   z.rs_start 09477
z.rs_start.09478    5.597954e-01  16604    1   z.rs_start 09478
z.rs_start.09479    5.597893e-01  15272    1   z.rs_start 09479
z.rs_start.09561    5.597967e-01   5385    1   z.rs_start 09561
z.rs_start.09562    5.597948e-01   5071    1   z.rs_start 09562
z.rs_start.09563    5.597941e-01   4782    1   z.rs_start 09563
z.rs_start.09564    5.597927e-01   4489    1   z.rs_start 09564
z.rs_start.09565    5.597921e-01   5223    1   z.rs_start 09565
z.rs_start.09571    5.597908e-01  18336    1   z.rs_start 09571
z.rs_start.09572    5.597926e-01  18367    1   z.rs_start 09572
z.rs_start.09573    5.597914e-01  27466    1   z.rs_start 09573
z.rs_start.09574    5.597927e-01  33241    1   z.rs_start 09574
z.rs_start.09575    5.597938e-01  15247    1   z.rs_start 09575
z.rs_start.09576    5.597902e-01  20082    1   z.rs_start 09576
z.rs_start.09577    5.597926e-01  20033    1   z.rs_start 09577
z.rs_start.09661    5.597908e-01   3475    1   z.rs_start 09661
z.rs_start.09662    5.597922e-01   5719    1   z.rs_start 09662
z.rs_start.09663    5.597895e-01   4918    1   z.rs_start 09663
z.rs_start.09671    5.597912e-01  25914    1   z.rs_start 09671
z.rs_start.09672    5.597922e-01  16100    1   z.rs_start 09672
z.rs_start.09673    5.597955e-01   7697    1   z.rs_start 09673
z.rs_start.09674    5.597935e-01   8824    1   z.rs_start 09674
z.rs_start.09675    5.597935e-01   8585    1   z.rs_start 09675
z.rs_start.09676    5.597898e-01   5706    1   z.rs_start 09676
z.rs_start.09677    5.597887e-01  24911    1   z.rs_start 09677
z.rs_start.09678    5.597934e-01   9411    1   z.rs_start 09678
z.rs_start.09679    5.597917e-01  10453    1   z.rs_start 09679
z.rs_start.09761    5.597938e-01   5824    1   z.rs_start 09761
z.rs_start.09762    5.597887e-01   5438    1   z.rs_start 09762
z.rs_start.09763    5.597882e-01   4795    1   z.rs_start 09763
z.rs_start.09764    5.597913e-01   4786    1   z.rs_start 09764
z.rs_start.09771    5.597945e-01  28404    1   z.rs_start 09771
z.rs_start.09772    5.597937e-01  41798    1   z.rs_start 09772
z.rs_start.09773    5.597904e-01  13145    1   z.rs_start 09773
z.rs_start.09774    5.597871e-01  16394    1   z.rs_start 09774
z.rs_start.09775    5.597882e-01  31478    1   z.rs_start 09775
z.rs_start.09776    5.597854e-01  14014    1   z.rs_start 09776
z.rs_start.09777    5.597910e-01  17945    1   z.rs_start 09777
z.rs_start.09778    5.597878e-01  15427    1   z.rs_start 09778
z.rs_start.09779    5.597908e-01  11611    1   z.rs_start 09779
z.rs_start.09780    5.597847e-01  13366    1   z.rs_start 09780
z.rs_start.10041    5.597912e-01  69046    1   z.rs_start 10041
z.rs_start.10042    5.597873e-01  43804    1   z.rs_start 10042
z.rs_start.10043    5.597883e-01  42985    1   z.rs_start 10043
z.rs_start.10044    5.597904e-01  64869    1   z.rs_start 10044
z.rs_start.10045    5.597918e-01  42223    1   z.rs_start 10045
z.rs_start.10046    5.597875e-01  33901    1   z.rs_start 10046
z.rs_start.11000    5.597915e-01  11284    1   z.rs_start 11000
z.rs_start.12051    5.597918e-01   4261    1   z.rs_start 12051
z.rs_start.12052    5.597872e-01   4326    1   z.rs_start 12052
z.rs_start.12053    5.597909e-01   2897    1   z.rs_start 12053
z.rs_start.12054    5.597915e-01   4770    1   z.rs_start 12054
z.rs_start.12060    5.597942e-01  30114    1   z.rs_start 12060
z.rs_start.12061    5.597925e-01  25980    1   z.rs_start 12061
z.rs_start.12062    5.597934e-01  17300    1   z.rs_start 12062
z.rs_start.12063    5.597890e-01  18478    1   z.rs_start 12063
z.rs_start.12064    5.597909e-01  35709    1   z.rs_start 12064
z.rs_start.12065    5.597899e-01  37947    1   z.rs_start 12065
z.rs_start.12066    5.597920e-01  21246    1   z.rs_start 12066
z.rs_start.12067    5.597901e-01  19317    1   z.rs_start 12067
z.rs_start.12068    5.597915e-01  12916    1   z.rs_start 12068
z.rs_start.12069    5.597900e-01  40297    1   z.rs_start 12069
z.rs_start.12070    5.597885e-01  16133    1   z.rs_start 12070
z.rs_start.12071    5.597900e-01  16280    1   z.rs_start 12071
z.rs_start.12072    5.597911e-01  27377    1   z.rs_start 12072
z.rs_start.12073    5.597912e-01  20113    1   z.rs_start 12073
z.rs_start.13001    5.597965e-01   2745    1   z.rs_start 13001
z.rs_start.13002    5.597949e-01   2702    1   z.rs_start 13002
z.rs_start.13003    5.597923e-01   2208    1   z.rs_start 13003
z.rs_start.13004    5.597926e-01   2868    1   z.rs_start 13004
z.rs_start.13005    5.597959e-01   2476    1   z.rs_start 13005
z.rs_start.13006    5.597944e-01   3909    1   z.rs_start 13006
z.rs_start.13051    5.597945e-01   3932    1   z.rs_start 13051
z.rs_start.13052    5.597912e-01   6106    1   z.rs_start 13052
z.rs_start.13053    5.597939e-01   5090    1   z.rs_start 13053
z.rs_start.13054    5.597902e-01  14519    1   z.rs_start 13054
z.rs_start.13055    5.597927e-01   5737    1   z.rs_start 13055
z.rs_start.13056    5.597909e-01   5295    1   z.rs_start 13056
z.rs_start.13057    5.597883e-01   8563    1   z.rs_start 13057
z.rs_start.13058    5.597956e-01   6735    1   z.rs_start 13058
z.rs_start.13059    5.597966e-01   8039    1   z.rs_start 13059
z.rs_start.13060    5.597945e-01   6331    1   z.rs_start 13060
z.rs_start.13061    5.597904e-01   5462    1   z.rs_start 13061
z.rs_start.13062    5.597848e-01   8308    1   z.rs_start 13062
z.rs_start.14511    5.597927e-01   6795    1   z.rs_start 14511
z.rs_start.14521    5.597916e-01  65589    1   z.rs_start 14521
z.rs_start.14522    5.597890e-01  38424    1   z.rs_start 14522
z.rs_start.14523    5.597911e-01  26050    1   z.rs_start 14523
z.rs_start.14524    5.597911e-01  59056    1   z.rs_start 14524
z.rs_start.14612    5.597904e-01   5958    1   z.rs_start 14612
z.rs_start.14625    5.597915e-01  34143    1   z.rs_start 14625
z.rs_start.14626    5.597909e-01  32590    1   z.rs_start 14626
z.rs_start.14627    5.597944e-01  38597    1   z.rs_start 14627
z.rs_start.14628    5.597902e-01  48036    1   z.rs_start 14628
z.rs_start.14713    5.597938e-01   6306    1   z.rs_start 14713
z.rs_start.14729    5.597931e-01  39554    1   z.rs_start 14729
z.rs_start.14730    5.597923e-01  37511    1   z.rs_start 14730
z.rs_start.15001    5.597978e-01   3229    1   z.rs_start 15001
z.rs_start.15002    5.597956e-01   3535    1   z.rs_start 15002
z.rs_start.15003    5.597887e-01   3756    1   z.rs_start 15003
z.rs_start.15081    5.597910e-01  16222    1   z.rs_start 15081
z.rs_start.15082    5.597933e-01  31287    1   z.rs_start 15082
z.rs_start.15083    5.597904e-01  30401    1   z.rs_start 15083
z.rs_start.15084    5.597926e-01  18169    1   z.rs_start 15084
z.rs_start.15085    5.597879e-01  32242    1   z.rs_start 15085
z.rs_start.15086    5.597908e-01  18917    1   z.rs_start 15086
z.rs_start.15087    5.597908e-01  14359    1   z.rs_start 15087
z.rs_start.15088    5.597900e-01  40629    1   z.rs_start 15088
z.rs_start.15089    5.597905e-01  23671    1   z.rs_start 15089
z.rs_start.15090    5.597934e-01  15837    1   z.rs_start 15090
z.rs_start.15091    5.597917e-01  17352    1   z.rs_start 15091
z.rs_start.16051    5.597939e-01   4411    1   z.rs_start 16051
z.rs_start.16052    5.597904e-01   3800    1   z.rs_start 16052
z.rs_start.16053    5.597936e-01   5132    1   z.rs_start 16053
